Product Name,Product Desc,PI File,C1 Desc,C1 MSDS,C2 Desc,C2 MSDS,C3 Desc,C3 MSDS,C4 Desc,C4 MSDS,Manufacturer
ECL-G-1676,White CM494A1,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1677,White BAC 70908,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1678,White,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1679,Chevron White,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1680,White 595B-17778,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1682,Blanc White,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1683,Insignia White,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1685,White 069950,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1688,Alpine White,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1689,White BAC 7815,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1691,White BAC 7409,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1693,White CM494.A6,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1697,UVR White,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1699,BEECH Shell White,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-17,White BAC 780,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-170,Gray 595B-16515,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1701A,White BAC 733,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1706A,White BAC 7067,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-1707A,White BAC 70317,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-172,Gray 595B-16515,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-174,Dark Gray BAC 7099,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-178,Dark Gray BAC 7070,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-18,White BAC 7408,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-182,Gray BAC 7388,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-19,White DN 9819,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-20,White DN 9822,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-200,Blue BAC 5239,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2004,Blue BAC 50923,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2007,Blue BAC 5926,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2009,Blue BAC 50610,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-201,Purple BAC 6103,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2010,Night Blue BAC 5342,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2012,Blue BAC 50936,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2014,Blue BAC 50548,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2015,Fed Ex Purple,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2016,Blue BAC 50815,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2017,Blue 24F20-2017,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2019,Dark Blue BAC 50924,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2020,Blue BAC 51008,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2023,Blue BAC 50089,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2024,Blue BAC 5341,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2025,Blue Pantone 286C,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2026,Dark Blue BAC 50081,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2028,Blue BAC 515,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2031,Blue Pantone Process C,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2033,Blue BAC 50293,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2034,Blue 595B-15200,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2035,Blue BAC 50459,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2045,Blue BAC 511,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2046,Blue BAC 50103,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2047,Blue BAC 50818,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-2048,Dark Blue BAC 50817,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
ECL-G-205,Blue BAC 5252,All Suppliers -TB and MSDS\AKZO\PI Sheets\Eclipse.pdf,PC 233,All Suppliers -TB and MSDS\AKZO\SDS\PC-233.pdf,TR-109,All Suppliers -TB and MSDS\AKZO\SDS\TR-109.pdf,TR-111,All Suppliers -TB and MSDS\AKZO\SDS\TR-111.pdf,TR-112,All Suppliers -TB and MSDS\AKZO\SDS\TR-112.pdf,BMS 10-60 Type I & II/BMS 10-72 Type IX Eclipse High Solids Polyurethane Topcoat Colors 
